,itemname,kindname,countyname,marketname,yyyy,regday,price
0,[],[],평균,[],2016,01/04,"2,500"
1,[],[],평균,[],2016,01/05,"2,500"
2,[],[],평균,[],2016,01/06,"2,500"
3,[],[],평균,[],2016,01/07,"2,500"
4,[],[],평균,[],2016,01/08,"2,500"
5,[],[],평균,[],2016,01/11,"2,500"
6,[],[],평균,[],2016,01/12,"2,500"
7,[],[],평균,[],2016,01/13,"2,500"
8,[],[],평균,[],2016,01/14,"2,500"
9,[],[],평균,[],2016,01/15,"2,500"
10,[],[],평균,[],2016,01/18,"2,500"
11,[],[],평균,[],2016,01/19,"2,500"
12,[],[],평균,[],2016,01/20,"2,500"
13,[],[],평균,[],2016,01/21,"2,500"
14,[],[],평균,[],2016,01/22,"2,500"
15,[],[],평균,[],2016,01/25,"2,500"
16,[],[],평균,[],2016,01/26,"2,500"
17,[],[],평균,[],2016,01/27,"2,500"
18,[],[],평균,[],2016,01/28,"2,500"
19,[],[],평균,[],2016,01/29,"2,500"
20,[],[],평균,[],2016,02/01,"2,500"
21,[],[],평균,[],2016,02/02,"2,500"
22,[],[],평균,[],2016,02/03,"2,500"
23,[],[],평균,[],2016,02/04,"2,500"
24,[],[],평균,[],2016,02/05,"2,500"
25,[],[],평균,[],2016,02/11,"2,500"
26,[],[],평균,[],2016,02/12,"2,500"
27,[],[],평균,[],2016,02/15,"2,500"
28,[],[],평균,[],2016,02/16,"2,500"
29,[],[],평균,[],2016,02/17,"2,500"
30,[],[],평균,[],2016,02/18,"2,300"
31,[],[],평균,[],2016,02/19,"2,300"
32,[],[],평균,[],2016,02/22,"2,300"
33,[],[],평균,[],2016,02/23,"2,300"
34,[],[],평균,[],2016,02/24,"2,300"
35,[],[],평균,[],2016,02/25,"2,300"
36,[],[],평균,[],2016,02/26,"2,300"
37,[],[],평균,[],2016,02/29,"2,300"
38,[],[],평균,[],2016,03/02,"2,300"
39,[],[],평균,[],2016,03/03,"2,300"
40,[],[],평균,[],2016,03/04,"2,300"
41,[],[],평균,[],2016,03/07,"2,300"
42,[],[],평균,[],2016,03/08,"2,300"
43,[],[],평균,[],2016,03/09,"2,300"
44,[],[],평균,[],2016,03/10,"2,300"
45,[],[],평균,[],2016,03/11,"2,300"
46,[],[],평균,[],2016,03/14,"2,300"
47,[],[],평균,[],2016,03/15,"2,300"
48,[],[],평균,[],2016,03/16,"2,300"
49,[],[],평균,[],2016,03/17,"2,300"
50,[],[],평균,[],2016,03/18,"2,300"
51,[],[],평균,[],2016,03/21,"2,300"
52,[],[],평균,[],2016,03/22,"2,300"
53,[],[],평균,[],2016,03/23,"2,300"
54,[],[],평균,[],2016,03/24,"2,300"
55,[],[],평균,[],2016,03/25,"2,300"
56,[],[],평균,[],2016,03/28,"2,300"
57,[],[],평균,[],2016,03/29,"2,300"
58,[],[],평균,[],2016,03/30,"2,300"
59,[],[],평균,[],2016,03/31,"2,300"
60,[],[],평균,[],2016,04/01,"2,000"
61,[],[],평균,[],2016,04/04,"2,000"
62,[],[],평균,[],2016,04/05,"2,000"
63,[],[],평균,[],2016,04/06,"2,000"
64,[],[],평균,[],2016,04/07,"2,000"
65,[],[],평균,[],2016,04/08,"2,000"
66,[],[],평균,[],2016,04/11,"2,000"
67,[],[],평균,[],2016,04/12,"2,000"
68,[],[],평균,[],2016,04/14,"2,000"
69,[],[],평균,[],2016,04/15,"1,800"
70,[],[],평균,[],2016,04/18,"1,800"
71,[],[],평균,[],2016,04/19,"1,800"
72,[],[],평균,[],2016,04/20,"1,800"
73,[],[],평균,[],2016,05/02,"2,000"
74,[],[],평균,[],2016,05/03,"2,000"
75,[],[],평균,[],2016,05/04,"1,800"
76,[],[],평균,[],2016,05/09,"1,800"
77,[],[],평균,[],2016,05/10,"1,800"
78,[],[],평균,[],2016,05/11,"1,500"
79,[],[],평균,[],2016,05/12,"1,500"
80,[],[],평균,[],2016,05/13,"1,500"
81,[],[],평균,[],2016,05/16,"1,500"
82,[],[],평균,[],2016,05/17,"1,500"
83,[],[],평균,[],2016,05/18,"1,500"
84,[],[],평균,[],2016,05/19,"1,500"
85,[],[],평균,[],2016,05/20,"1,500"
86,[],[],평균,[],2016,05/23,"1,500"
87,[],[],평균,[],2016,05/24,"1,500"
88,[],[],평균,[],2016,05/25,"1,500"
89,[],[],평균,[],2016,05/26,"1,500"
90,[],[],평균,[],2016,05/27,"1,300"
91,[],[],평균,[],2016,05/30,"1,300"
92,[],[],평균,[],2016,05/31,"1,300"
93,[],[],평균,[],2016,06/01,"1,300"
94,[],[],평균,[],2016,06/02,"1,300"
95,[],[],평균,[],2016,06/03,"1,300"
96,[],[],평균,[],2016,06/07,"1,300"
97,[],[],평균,[],2016,06/08,"1,300"
98,[],[],평균,[],2016,06/09,"1,300"
99,[],[],평균,[],2016,06/10,"1,300"
100,[],[],평균,[],2016,06/13,"1,300"
101,[],[],평균,[],2016,06/14,"1,300"
102,[],[],평균,[],2016,06/15,"1,300"
103,[],[],평균,[],2016,06/16,"1,300"
104,[],[],평균,[],2016,06/17,"1,300"
105,[],[],평균,[],2016,06/20,"1,300"
106,[],[],평균,[],2016,06/21,"1,300"
107,[],[],평균,[],2016,06/22,"1,300"
108,[],[],평균,[],2016,06/23,"1,000"
109,[],[],평균,[],2016,06/24,"1,000"
110,[],[],평균,[],2016,06/27,"1,000"
111,[],[],평균,[],2016,06/28,"1,000"
112,[],[],평균,[],2016,06/29,"1,000"
113,[],[],평균,[],2016,06/30,"1,000"
114,[],[],평균,[],2016,07/01,"1,000"
115,[],[],평균,[],2016,07/04,"1,000"
116,[],[],평균,[],2016,07/05,"1,000"
117,[],[],평균,[],2016,07/06,"1,000"
118,[],[],평균,[],2016,07/07,"1,000"
119,[],[],평균,[],2016,07/08,"1,000"
120,[],[],평균,[],2016,07/11,"1,000"
121,[],[],평균,[],2016,07/12,"1,000"
122,[],[],평균,[],2016,07/13,"1,000"
123,[],[],평균,[],2016,07/14,"1,000"
124,[],[],평균,[],2016,07/15,"1,000"
125,[],[],평균,[],2016,07/18,"1,000"
126,[],[],평균,[],2016,07/19,"1,000"
127,[],[],평균,[],2016,07/20,"1,000"
128,[],[],평균,[],2016,07/21,"1,000"
129,[],[],평균,[],2016,07/22,"1,000"
130,[],[],평균,[],2016,07/25,"1,000"
131,[],[],평균,[],2016,07/26,"1,000"
132,[],[],평균,[],2016,07/27,"1,000"
133,[],[],평균,[],2016,07/28,"1,000"
134,[],[],평균,[],2016,07/29,"1,000"
135,[],[],평균,[],2016,08/01,"1,000"
136,[],[],평균,[],2016,08/02,"1,000"
137,[],[],평균,[],2016,08/03,"1,000"
138,[],[],평균,[],2016,08/04,"1,000"
139,[],[],평균,[],2016,08/05,"1,000"
140,[],[],평균,[],2016,08/08,"1,000"
141,[],[],평균,[],2016,08/09,"1,000"
142,[],[],평균,[],2016,08/10,"1,000"
143,[],[],평균,[],2016,08/11,"1,000"
144,[],[],평균,[],2016,08/12,"1,000"
145,[],[],평균,[],2016,08/16,"1,000"
146,[],[],평균,[],2016,08/17,"1,000"
147,[],[],평균,[],2016,08/18,"1,000"
148,[],[],평균,[],2016,08/19,"1,000"
149,[],[],평균,[],2016,08/22,"1,000"
150,[],[],평균,[],2016,08/23,"1,000"
151,[],[],평균,[],2016,08/24,"1,000"
152,[],[],평균,[],2016,08/25,"1,000"
153,[],[],평균,[],2016,08/26,"1,000"
154,[],[],평균,[],2016,08/29,"1,000"
155,[],[],평균,[],2016,08/30,"1,000"
156,[],[],평균,[],2016,08/31,"1,000"
157,[],[],평균,[],2016,09/01,"1,000"
158,[],[],평균,[],2016,09/02,"1,000"
159,[],[],평균,[],2016,09/05,"1,000"
160,[],[],평균,[],2016,09/06,"1,000"
161,[],[],평균,[],2016,09/07,"1,000"
162,[],[],평균,[],2016,09/08,"1,000"
163,[],[],평균,[],2016,09/09,"1,000"
164,[],[],평균,[],2016,09/12,"1,000"
165,[],[],평균,[],2016,09/13,"1,000"
166,[],[],평균,[],2016,09/19,"1,000"
167,[],[],평균,[],2016,09/20,"1,000"
168,[],[],평균,[],2016,09/21,"1,000"
169,[],[],평균,[],2016,09/22,"1,000"
170,[],[],평균,[],2016,09/23,"1,000"
171,[],[],평균,[],2016,09/26,"1,200"
172,[],[],평균,[],2016,09/27,"1,200"
173,[],[],평균,[],2016,09/28,"1,200"
174,[],[],평균,[],2016,09/29,"1,200"
175,[],[],평균,[],2016,09/30,"1,200"
176,[],[],평균,[],2016,10/04,"1,200"
177,[],[],평균,[],2016,10/05,"1,200"
178,[],[],평균,[],2016,10/06,"1,200"
179,[],[],평균,[],2016,10/07,"1,200"
180,[],[],평균,[],2016,10/10,"1,200"
181,[],[],평균,[],2016,10/11,"1,200"
182,[],[],평균,[],2016,10/12,"1,200"
183,[],[],평균,[],2016,10/13,"1,200"
184,[],[],평균,[],2016,10/14,"1,200"
185,[],[],평균,[],2016,10/17,"1,200"
186,[],[],평균,[],2016,10/18,"1,200"
187,[],[],평균,[],2016,10/19,"1,200"
188,[],[],평균,[],2016,10/20,"1,200"
189,[],[],평균,[],2016,10/21,"1,200"
190,[],[],평균,[],2016,10/24,"1,200"
191,[],[],평균,[],2016,10/25,"1,200"
192,[],[],평균,[],2016,10/26,"1,200"
193,[],[],평균,[],2016,10/27,"1,200"
194,[],[],평균,[],2016,10/28,"1,200"
195,[],[],평균,[],2016,10/31,"1,200"
196,[],[],평균,[],2016,11/01,"1,200"
197,[],[],평균,[],2016,11/02,"1,200"
198,[],[],평균,[],2016,11/03,"1,200"
199,[],[],평균,[],2016,11/04,"1,200"
200,[],[],평균,[],2016,11/07,"1,200"
201,[],[],평균,[],2016,11/08,"1,200"
202,[],[],평균,[],2016,11/09,"1,200"
203,[],[],평균,[],2016,11/10,"1,200"
204,[],[],평균,[],2016,11/11,"1,200"
205,[],[],평균,[],2016,11/14,"1,200"
206,[],[],평균,[],2016,11/15,"1,200"
207,[],[],평균,[],2016,11/16,"1,200"
208,[],[],평균,[],2016,11/17,"1,200"
209,[],[],평균,[],2016,11/18,"1,200"
210,[],[],평균,[],2016,11/21,"1,200"
211,[],[],평균,[],2016,11/22,"1,200"
212,[],[],평균,[],2016,11/23,"1,200"
213,[],[],평균,[],2016,11/24,"1,200"
214,[],[],평균,[],2016,11/25,"1,200"
215,[],[],평균,[],2016,11/28,"1,200"
216,[],[],평균,[],2016,11/29,"1,200"
217,[],[],평균,[],2016,11/30,"1,200"
218,[],[],평균,[],2016,12/01,"1,200"
219,[],[],평균,[],2016,12/05,"1,200"
220,[],[],평균,[],2016,12/06,"1,200"
221,[],[],평균,[],2016,12/07,"1,200"
222,[],[],평균,[],2016,12/08,"1,200"
223,[],[],평균,[],2016,12/09,"1,200"
224,[],[],평균,[],2016,12/12,"1,200"
225,[],[],평균,[],2016,12/13,"1,200"
226,[],[],평균,[],2016,12/14,"1,200"
227,[],[],평균,[],2016,12/15,"1,200"
228,[],[],평균,[],2016,12/16,"1,200"
229,[],[],평균,[],2016,12/19,"1,200"
230,[],[],평균,[],2016,12/20,"1,200"
231,[],[],평균,[],2016,12/21,"1,200"
232,[],[],평균,[],2016,12/22,"1,200"
233,[],[],평균,[],2016,12/23,"1,200"
234,[],[],평균,[],2016,12/26,"1,200"
235,[],[],평균,[],2016,12/27,"1,200"
236,[],[],평균,[],2016,12/28,"1,200"
237,[],[],평균,[],2016,12/29,"1,200"
238,[],[],평균,[],2016,12/30,"1,200"
239,[],[],평균,[],2017,01/02,"1,200"
240,[],[],평균,[],2017,01/03,"1,200"
241,[],[],평균,[],2017,01/04,"1,200"
242,[],[],평균,[],2017,01/05,"1,200"
243,[],[],평균,[],2017,01/06,"1,200"
244,[],[],평균,[],2017,01/09,"1,200"
245,[],[],평균,[],2017,01/10,"1,400"
246,[],[],평균,[],2017,01/11,"1,400"
247,[],[],평균,[],2017,01/12,"1,400"
248,[],[],평균,[],2017,01/13,"1,400"
249,[],[],평균,[],2017,01/16,"1,400"
250,[],[],평균,[],2017,01/17,"1,600"
251,[],[],평균,[],2017,01/18,"1,600"
252,[],[],평균,[],2017,01/19,"1,600"
253,[],[],평균,[],2017,01/20,"1,600"
254,[],[],평균,[],2017,01/23,"1,600"
255,[],[],평균,[],2017,01/24,"1,600"
256,[],[],평균,[],2017,01/25,"1,600"
257,[],[],평균,[],2017,01/26,"1,600"
258,[],[],평균,[],2017,01/31,"1,600"
259,[],[],평균,[],2017,02/01,"1,600"
260,[],[],평균,[],2017,02/02,"1,600"
261,[],[],평균,[],2017,02/03,"1,600"
262,[],[],평균,[],2017,02/06,"1,600"
263,[],[],평균,[],2017,02/07,"1,600"
264,[],[],평균,[],2017,02/08,"1,800"
265,[],[],평균,[],2017,02/09,"1,800"
266,[],[],평균,[],2017,02/10,"1,800"
267,[],[],평균,[],2017,02/13,"1,800"
268,[],[],평균,[],2017,02/14,"1,800"
269,[],[],평균,[],2017,02/15,"1,900"
270,[],[],평균,[],2017,02/16,"1,900"
271,[],[],평균,[],2017,02/17,"1,900"
272,[],[],평균,[],2017,02/20,"1,900"
273,[],[],평균,[],2017,02/21,"1,900"
274,[],[],평균,[],2017,02/22,"1,900"
275,[],[],평균,[],2017,02/23,"1,900"
276,[],[],평균,[],2017,02/24,"1,900"
277,[],[],평균,[],2017,02/27,"1,900"
278,[],[],평균,[],2017,02/28,"1,900"
279,[],[],평균,[],2017,03/02,"1,900"
280,[],[],평균,[],2017,03/03,"1,900"
281,[],[],평균,[],2017,03/06,"1,900"
282,[],[],평균,[],2017,03/07,"1,900"
283,[],[],평균,[],2017,03/08,"1,900"
284,[],[],평균,[],2017,03/09,"1,900"
285,[],[],평균,[],2017,03/10,"1,900"
286,[],[],평균,[],2017,03/13,"1,900"
287,[],[],평균,[],2017,03/14,"1,900"
288,[],[],평균,[],2017,03/15,"1,900"
289,[],[],평균,[],2017,03/16,"1,900"
290,[],[],평균,[],2017,03/17,"1,900"
291,[],[],평균,[],2017,03/20,"1,900"
292,[],[],평균,[],2017,03/21,"1,900"
293,[],[],평균,[],2017,03/22,"1,900"
294,[],[],평균,[],2017,03/23,"1,900"
295,[],[],평균,[],2017,03/24,"1,900"
296,[],[],평균,[],2017,03/27,"1,900"
297,[],[],평균,[],2017,03/28,"1,900"
298,[],[],평균,[],2017,03/29,"2,100"
299,[],[],평균,[],2017,03/30,"2,100"
300,[],[],평균,[],2017,03/31,"2,100"
301,[],[],평균,[],2017,04/03,"2,200"
302,[],[],평균,[],2017,04/04,"2,200"
303,[],[],평균,[],2017,04/05,"2,200"
304,[],[],평균,[],2017,04/06,"2,200"
305,[],[],평균,[],2017,04/07,"2,200"
306,[],[],평균,[],2017,04/10,"2,200"
307,[],[],평균,[],2017,04/11,"2,200"
308,[],[],평균,[],2017,04/12,"2,200"
309,[],[],평균,[],2017,04/13,"2,200"
310,[],[],평균,[],2017,04/14,"2,200"
311,[],[],평균,[],2017,04/17,"2,200"
312,[],[],평균,[],2017,04/18,"2,200"
313,[],[],평균,[],2017,04/19,"2,200"
314,[],[],평균,[],2017,04/20,"2,200"
315,[],[],평균,[],2017,04/21,"2,000"
316,[],[],평균,[],2017,04/24,"2,000"
317,[],[],평균,[],2017,04/25,"1,800"
318,[],[],평균,[],2017,04/26,"1,800"
319,[],[],평균,[],2017,04/27,"1,800"
320,[],[],평균,[],2017,04/28,"1,600"
321,[],[],평균,[],2017,05/02,"1,600"
322,[],[],평균,[],2017,05/04,"1,600"
323,[],[],평균,[],2017,05/08,"1,600"
324,[],[],평균,[],2017,05/10,"1,600"
325,[],[],평균,[],2017,05/11,"1,500"
326,[],[],평균,[],2017,05/12,"1,500"
327,[],[],평균,[],2017,05/15,"1,500"
328,[],[],평균,[],2017,05/16,"1,500"
329,[],[],평균,[],2017,05/17,"1,500"
330,[],[],평균,[],2017,05/18,"1,500"
331,[],[],평균,[],2017,05/19,"1,500"
332,[],[],평균,[],2017,05/22,"1,500"
333,[],[],평균,[],2017,05/23,"1,500"
334,[],[],평균,[],2017,05/24,"1,500"
335,[],[],평균,[],2017,05/25,"1,500"
336,[],[],평균,[],2017,05/26,"1,500"
337,[],[],평균,[],2017,05/29,"1,500"
338,[],[],평균,[],2017,05/30,"1,500"
339,[],[],평균,[],2017,05/31,"1,500"
340,[],[],평균,[],2017,06/01,"1,500"
341,[],[],평균,[],2017,06/02,"1,500"
342,[],[],평균,[],2017,06/05,"1,500"
343,[],[],평균,[],2017,06/07,"1,500"
344,[],[],평균,[],2017,06/08,"1,500"
345,[],[],평균,[],2017,06/09,"1,500"
346,[],[],평균,[],2017,06/12,"1,500"
347,[],[],평균,[],2017,06/13,"1,500"
348,[],[],평균,[],2017,06/14,"1,500"
349,[],[],평균,[],2017,06/15,"1,500"
350,[],[],평균,[],2017,06/16,"1,500"
351,[],[],평균,[],2017,06/19,"1,500"
352,[],[],평균,[],2017,06/20,"1,500"
353,[],[],평균,[],2017,06/21,"1,500"
354,[],[],평균,[],2017,06/22,"1,500"
355,[],[],평균,[],2017,06/23,"1,500"
356,[],[],평균,[],2017,06/26,"1,500"
357,[],[],평균,[],2017,06/27,"1,500"
358,[],[],평균,[],2017,06/28,"1,500"
359,[],[],평균,[],2017,06/29,"1,500"
360,[],[],평균,[],2017,06/30,"1,500"
361,[],[],평균,[],2017,07/03,"1,500"
362,[],[],평균,[],2017,07/04,"1,500"
363,[],[],평균,[],2017,07/05,"1,500"
364,[],[],평균,[],2017,07/06,"1,500"
365,[],[],평균,[],2017,07/07,"1,500"
366,[],[],평균,[],2017,07/10,"1,500"
367,[],[],평균,[],2017,07/11,"1,500"
368,[],[],평균,[],2017,07/12,"1,500"
369,[],[],평균,[],2017,07/13,"1,500"
370,[],[],평균,[],2017,07/14,"1,500"
371,[],[],평균,[],2017,07/17,"1,500"
372,[],[],평균,[],2017,07/18,"1,500"
373,[],[],평균,[],2017,07/19,"1,500"
374,[],[],평균,[],2017,07/20,"1,500"
375,[],[],평균,[],2017,07/21,"1,500"
376,[],[],평균,[],2017,07/24,"1,500"
377,[],[],평균,[],2017,07/25,"1,500"
378,[],[],평균,[],2017,07/26,"1,500"
379,[],[],평균,[],2017,07/27,"1,500"
380,[],[],평균,[],2017,07/28,"1,500"
381,[],[],평균,[],2017,07/31,"1,500"
382,[],[],평균,[],2017,08/01,"1,500"
383,[],[],평균,[],2017,08/02,"1,500"
384,[],[],평균,[],2017,08/03,"1,500"
385,[],[],평균,[],2017,08/04,"1,500"
386,[],[],평균,[],2017,08/07,"1,500"
387,[],[],평균,[],2017,08/08,"1,500"
388,[],[],평균,[],2017,08/09,"1,500"
389,[],[],평균,[],2017,08/10,"1,500"
390,[],[],평균,[],2017,08/11,"1,500"
391,[],[],평균,[],2017,08/14,"1,500"
392,[],[],평균,[],2017,08/16,"1,500"
393,[],[],평균,[],2017,08/17,"1,500"
394,[],[],평균,[],2017,08/18,"1,500"
395,[],[],평균,[],2017,08/21,"1,500"
396,[],[],평균,[],2017,08/22,"1,500"
397,[],[],평균,[],2017,08/23,"1,500"
398,[],[],평균,[],2017,08/24,"1,500"
399,[],[],평균,[],2017,08/25,"1,500"
400,[],[],평균,[],2017,08/28,"1,500"
401,[],[],평균,[],2017,08/29,"1,500"
402,[],[],평균,[],2017,08/30,"1,500"
403,[],[],평균,[],2017,08/31,"1,500"
404,[],[],평균,[],2017,09/01,"1,500"
405,[],[],평균,[],2017,09/04,"1,500"
406,[],[],평균,[],2017,09/05,"1,500"
407,[],[],평균,[],2017,09/06,"1,500"
408,[],[],평균,[],2017,09/07,"1,500"
409,[],[],평균,[],2017,09/08,"1,500"
410,[],[],평균,[],2017,09/11,"1,500"
411,[],[],평균,[],2017,09/12,"1,500"
412,[],[],평균,[],2017,09/13,"1,500"
413,[],[],평균,[],2017,09/14,"1,500"
414,[],[],평균,[],2017,09/15,"1,500"
415,[],[],평균,[],2017,09/18,"1,500"
416,[],[],평균,[],2017,09/19,"1,500"
417,[],[],평균,[],2017,09/20,"1,500"
418,[],[],평균,[],2017,09/21,"1,500"
419,[],[],평균,[],2017,09/22,"1,500"
420,[],[],평균,[],2017,09/25,"1,500"
421,[],[],평균,[],2017,09/26,"1,500"
422,[],[],평균,[],2017,09/27,"1,500"
423,[],[],평균,[],2017,09/28,"1,500"
424,[],[],평균,[],2017,09/29,"1,500"
425,[],[],평균,[],2017,10/10,"1,500"
426,[],[],평균,[],2017,10/11,"1,500"
427,[],[],평균,[],2017,10/12,"1,500"
428,[],[],평균,[],2017,10/13,"1,500"
429,[],[],평균,[],2017,10/16,"1,500"
430,[],[],평균,[],2017,10/17,"1,500"
431,[],[],평균,[],2017,10/18,"1,500"
432,[],[],평균,[],2017,10/19,"1,500"
433,[],[],평균,[],2017,10/20,"1,500"
434,[],[],평균,[],2017,10/23,"1,500"
435,[],[],평균,[],2017,10/24,"1,500"
436,[],[],평균,[],2017,10/25,"1,500"
437,[],[],평균,[],2017,10/26,"1,500"
438,[],[],평균,[],2017,10/27,"1,500"
439,[],[],평균,[],2017,10/30,"1,500"
440,[],[],평균,[],2017,10/31,"1,500"
441,[],[],평균,[],2017,11/01,"1,500"
442,[],[],평균,[],2017,11/02,"1,500"
443,[],[],평균,[],2017,11/03,"1,500"
444,[],[],평균,[],2017,11/06,"1,500"
445,[],[],평균,[],2017,11/07,"1,500"
446,[],[],평균,[],2017,11/08,"1,500"
447,[],[],평균,[],2017,11/09,"1,500"
448,[],[],평균,[],2017,11/10,"1,500"
449,[],[],평균,[],2017,11/13,"1,500"
450,[],[],평균,[],2017,11/14,"1,500"
451,[],[],평균,[],2017,11/15,"1,500"
452,[],[],평균,[],2017,11/16,"1,500"
453,[],[],평균,[],2017,11/17,"1,500"
454,[],[],평균,[],2017,11/20,"1,500"
455,[],[],평균,[],2017,11/21,"1,500"
456,[],[],평균,[],2017,11/22,"1,500"
457,[],[],평균,[],2017,11/23,"1,500"
458,[],[],평균,[],2017,11/24,"1,500"
459,[],[],평균,[],2017,11/27,"1,500"
460,[],[],평균,[],2017,11/28,"1,500"
461,[],[],평균,[],2017,11/29,"1,500"
462,[],[],평균,[],2017,11/30,"1,500"
463,[],[],평균,[],2017,12/04,"1,500"
464,[],[],평균,[],2017,12/05,"1,500"
465,[],[],평균,[],2017,12/06,"1,500"
466,[],[],평균,[],2017,12/07,"1,500"
467,[],[],평균,[],2017,12/08,"1,500"
468,[],[],평균,[],2017,12/11,"1,500"
469,[],[],평균,[],2017,12/12,"1,500"
470,[],[],평균,[],2017,12/13,"1,500"
471,[],[],평균,[],2017,12/14,"1,500"
472,[],[],평균,[],2017,12/15,"1,500"
473,[],[],평균,[],2017,12/18,"1,500"
474,[],[],평균,[],2017,12/19,"1,500"
475,[],[],평균,[],2017,12/20,"1,500"
476,[],[],평균,[],2017,12/21,"1,500"
477,[],[],평균,[],2017,12/22,"1,500"
478,[],[],평균,[],2017,12/26,"1,500"
479,[],[],평균,[],2017,12/27,"1,500"
480,[],[],평균,[],2017,12/28,"1,500"
481,[],[],평균,[],2017,12/29,"1,500"
482,[],[],평균,[],2018,01/02,"1,500"
483,[],[],평균,[],2018,01/03,"1,500"
484,[],[],평균,[],2018,01/04,"1,500"
485,[],[],평균,[],2018,01/05,"1,500"
486,[],[],평균,[],2018,01/08,"1,500"
487,[],[],평균,[],2018,01/09,"1,500"
488,[],[],평균,[],2018,01/10,"1,500"
489,[],[],평균,[],2018,01/11,"1,500"
490,[],[],평균,[],2018,01/12,"1,500"
491,[],[],평균,[],2018,01/15,"1,500"
492,[],[],평균,[],2018,01/16,"1,500"
493,[],[],평균,[],2018,01/17,"1,500"
494,[],[],평균,[],2018,01/18,"1,500"
495,[],[],평균,[],2018,01/19,"1,500"
