,itemname,kindname,countyname,marketname,yyyy,regday,price
496,[],[],평균,[],2018,01/22,"1,500"
497,[],[],평균,[],2018,01/23,"1,500"
498,[],[],평균,[],2018,01/24,"1,500"
499,[],[],평균,[],2018,01/25,"1,500"
500,[],[],평균,[],2018,01/26,"1,500"
501,[],[],평균,[],2018,01/29,"1,500"
502,[],[],평균,[],2018,01/30,"1,500"
503,[],[],평균,[],2018,01/31,"1,700"
504,[],[],평균,[],2018,02/01,"1,700"
505,[],[],평균,[],2018,02/02,"1,700"
506,[],[],평균,[],2018,02/05,"1,700"
507,[],[],평균,[],2018,02/06,"1,700"
508,[],[],평균,[],2018,02/07,"1,700"
509,[],[],평균,[],2018,02/08,"1,700"
510,[],[],평균,[],2018,02/09,"1,700"
511,[],[],평균,[],2018,02/12,"1,700"
512,[],[],평균,[],2018,02/13,"1,700"
513,[],[],평균,[],2018,02/14,"1,700"
514,[],[],평균,[],2018,02/19,"1,700"
515,[],[],평균,[],2018,02/20,"1,700"
516,[],[],평균,[],2018,02/21,"1,700"
517,[],[],평균,[],2018,02/22,"1,700"
518,[],[],평균,[],2018,02/23,"1,700"
519,[],[],평균,[],2018,02/26,"1,700"
520,[],[],평균,[],2018,02/27,"1,700"
521,[],[],평균,[],2018,02/28,"1,700"
522,[],[],평균,[],2018,03/02,"1,700"
523,[],[],평균,[],2018,03/05,"1,700"
524,[],[],평균,[],2018,03/06,"1,700"
525,[],[],평균,[],2018,03/07,"1,700"
526,[],[],평균,[],2018,03/08,"1,700"
527,[],[],평균,[],2018,03/09,"1,700"
528,[],[],평균,[],2018,03/12,"1,700"
529,[],[],평균,[],2018,03/13,"1,700"
530,[],[],평균,[],2018,03/14,"1,700"
531,[],[],평균,[],2018,03/15,"1,700"
532,[],[],평균,[],2018,03/16,"1,700"
533,[],[],평균,[],2018,03/19,"1,700"
534,[],[],평균,[],2018,03/20,"1,500"
535,[],[],평균,[],2018,03/21,"1,500"
536,[],[],평균,[],2018,03/22,"1,500"
537,[],[],평균,[],2018,03/23,"1,500"
538,[],[],평균,[],2018,03/26,"1,500"
539,[],[],평균,[],2018,03/27,"1,500"
540,[],[],평균,[],2018,03/28,"1,500"
541,[],[],평균,[],2018,03/29,"1,500"
542,[],[],평균,[],2018,03/30,"1,500"
543,[],[],평균,[],2018,04/02,"1,500"
544,[],[],평균,[],2018,04/03,"1,500"
545,[],[],평균,[],2018,04/04,"1,500"
546,[],[],평균,[],2018,04/05,"1,500"
547,[],[],평균,[],2018,04/06,"1,500"
548,[],[],평균,[],2018,04/09,"1,500"
549,[],[],평균,[],2018,04/10,"1,500"
550,[],[],평균,[],2018,04/11,"1,300"
551,[],[],평균,[],2018,04/12,"1,300"
552,[],[],평균,[],2018,04/13,"1,300"
553,[],[],평균,[],2018,04/16,"1,300"
554,[],[],평균,[],2018,04/17,"1,300"
555,[],[],평균,[],2018,04/18,"1,300"
556,[],[],평균,[],2018,04/19,"1,300"
557,[],[],평균,[],2018,04/20,"1,700"
558,[],[],평균,[],2018,04/23,"1,700"
559,[],[],평균,[],2018,04/24,"1,700"
560,[],[],평균,[],2018,04/25,"1,700"
561,[],[],평균,[],2018,04/26,"1,700"
562,[],[],평균,[],2018,04/27,"1,700"
563,[],[],평균,[],2018,04/30,"1,700"
564,[],[],평균,[],2018,05/02,"1,700"
565,[],[],평균,[],2018,05/03,"1,700"
566,[],[],평균,[],2018,05/04,"1,700"
567,[],[],평균,[],2018,05/08,"1,700"
568,[],[],평균,[],2018,05/09,"1,700"
569,[],[],평균,[],2018,05/10,"1,700"
570,[],[],평균,[],2018,05/11,"1,700"
571,[],[],평균,[],2018,05/14,"1,700"
572,[],[],평균,[],2018,05/15,"1,700"
573,[],[],평균,[],2018,05/16,"1,700"
574,[],[],평균,[],2018,05/17,"1,700"
575,[],[],평균,[],2018,05/18,"1,700"
576,[],[],평균,[],2018,05/21,"1,700"
577,[],[],평균,[],2018,05/23,"1,700"
578,[],[],평균,[],2018,05/24,"1,700"
579,[],[],평균,[],2018,05/25,"1,700"
580,[],[],평균,[],2018,05/28,"1,700"
581,[],[],평균,[],2018,05/29,"1,700"
582,[],[],평균,[],2018,05/30,"1,700"
583,[],[],평균,[],2018,05/31,"1,700"
584,[],[],평균,[],2018,06/01,"1,700"
585,[],[],평균,[],2018,06/04,"1,700"
586,[],[],평균,[],2018,06/05,"1,700"
587,[],[],평균,[],2018,06/07,"1,700"
588,[],[],평균,[],2018,06/08,"1,700"
589,[],[],평균,[],2018,06/11,"1,700"
590,[],[],평균,[],2018,06/12,"1,700"
591,[],[],평균,[],2018,06/14,"1,700"
592,[],[],평균,[],2018,06/15,"1,700"
593,[],[],평균,[],2018,06/18,"1,700"
594,[],[],평균,[],2018,06/19,"1,700"
595,[],[],평균,[],2018,06/20,"1,700"
596,[],[],평균,[],2018,06/21,"1,700"
597,[],[],평균,[],2018,06/22,"1,700"
598,[],[],평균,[],2018,06/25,"1,700"
599,[],[],평균,[],2018,06/26,"1,700"
600,[],[],평균,[],2018,06/27,"1,700"
601,[],[],평균,[],2018,06/28,"1,700"
602,[],[],평균,[],2018,06/29,"1,700"
603,[],[],평균,[],2018,07/02,"1,700"
604,[],[],평균,[],2018,07/03,"1,700"
605,[],[],평균,[],2018,07/04,"1,500"
606,[],[],평균,[],2018,07/05,"1,500"
607,[],[],평균,[],2018,07/06,"1,500"
608,[],[],평균,[],2018,07/09,"1,500"
609,[],[],평균,[],2018,07/10,"1,500"
610,[],[],평균,[],2018,07/11,"1,500"
611,[],[],평균,[],2018,07/12,"1,300"
612,[],[],평균,[],2018,07/13,"1,300"
613,[],[],평균,[],2018,07/16,"1,300"
614,[],[],평균,[],2018,07/17,"1,300"
615,[],[],평균,[],2018,07/18,"1,200"
616,[],[],평균,[],2018,07/19,"1,200"
617,[],[],평균,[],2018,07/20,"1,200"
618,[],[],평균,[],2018,07/23,"1,200"
619,[],[],평균,[],2018,07/24,"1,200"
620,[],[],평균,[],2018,07/25,"1,200"
621,[],[],평균,[],2018,07/26,"1,200"
622,[],[],평균,[],2018,07/27,"1,200"
623,[],[],평균,[],2018,07/30,"1,200"
624,[],[],평균,[],2018,07/31,"1,200"
625,[],[],평균,[],2018,08/01,"1,200"
626,[],[],평균,[],2018,08/02,"1,200"
627,[],[],평균,[],2018,08/03,"1,200"
628,[],[],평균,[],2018,08/06,"1,200"
629,[],[],평균,[],2018,08/07,"1,200"
630,[],[],평균,[],2018,08/08,"1,200"
631,[],[],평균,[],2018,08/09,"1,200"
632,[],[],평균,[],2018,08/10,"1,200"
633,[],[],평균,[],2018,08/13,"1,200"
634,[],[],평균,[],2018,08/14,"1,200"
635,[],[],평균,[],2018,08/16,"1,200"
636,[],[],평균,[],2018,08/17,"1,200"
637,[],[],평균,[],2018,08/20,"1,200"
638,[],[],평균,[],2018,08/21,"1,200"
639,[],[],평균,[],2018,08/22,"1,200"
640,[],[],평균,[],2018,08/23,"1,200"
641,[],[],평균,[],2018,08/24,"1,200"
642,[],[],평균,[],2018,08/27,"1,200"
643,[],[],평균,[],2018,08/28,"1,200"
644,[],[],평균,[],2018,08/29,"1,200"
645,[],[],평균,[],2018,08/30,"1,200"
646,[],[],평균,[],2018,08/31,"1,200"
647,[],[],평균,[],2018,09/03,"1,200"
648,[],[],평균,[],2018,09/04,"1,200"
649,[],[],평균,[],2018,09/05,"1,300"
650,[],[],평균,[],2018,09/06,"1,300"
651,[],[],평균,[],2018,09/07,"1,300"
652,[],[],평균,[],2018,09/10,"1,300"
653,[],[],평균,[],2018,09/11,"1,300"
654,[],[],평균,[],2018,09/12,"1,300"
655,[],[],평균,[],2018,09/13,"1,300"
656,[],[],평균,[],2018,09/14,"1,300"
657,[],[],평균,[],2018,09/17,"1,300"
658,[],[],평균,[],2018,09/18,"1,300"
659,[],[],평균,[],2018,09/19,"1,300"
660,[],[],평균,[],2018,09/20,"1,300"
661,[],[],평균,[],2018,09/21,"1,300"
662,[],[],평균,[],2018,09/27,"1,300"
663,[],[],평균,[],2018,09/28,"1,300"
664,[],[],평균,[],2018,10/01,"1,500"
665,[],[],평균,[],2018,10/02,"1,500"
666,[],[],평균,[],2018,10/04,"1,300"
667,[],[],평균,[],2018,10/05,"1,300"
668,[],[],평균,[],2018,10/08,"1,300"
669,[],[],평균,[],2018,10/10,"1,300"
670,[],[],평균,[],2018,10/11,"1,300"
671,[],[],평균,[],2018,10/12,"1,300"
672,[],[],평균,[],2018,10/15,"1,300"
673,[],[],평균,[],2018,10/16,"1,300"
674,[],[],평균,[],2018,10/17,"1,300"
675,[],[],평균,[],2018,10/18,"1,300"
676,[],[],평균,[],2018,10/19,"1,300"
677,[],[],평균,[],2018,10/22,"1,300"
678,[],[],평균,[],2018,10/23,"1,300"
679,[],[],평균,[],2018,10/24,"1,300"
680,[],[],평균,[],2018,10/25,"1,300"
681,[],[],평균,[],2018,10/26,"1,200"
682,[],[],평균,[],2018,10/29,"1,200"
683,[],[],평균,[],2018,10/30,"1,200"
684,[],[],평균,[],2018,10/31,"1,200"
685,[],[],평균,[],2018,11/01,"1,200"
686,[],[],평균,[],2018,11/02,"1,200"
687,[],[],평균,[],2018,11/05,"1,200"
688,[],[],평균,[],2018,11/06,"1,200"
689,[],[],평균,[],2018,11/07,"1,200"
690,[],[],평균,[],2018,11/08,"1,200"
691,[],[],평균,[],2018,11/09,"1,200"
692,[],[],평균,[],2018,11/12,"1,200"
693,[],[],평균,[],2018,11/13,"1,200"
694,[],[],평균,[],2018,11/14,"1,200"
695,[],[],평균,[],2018,11/15,"1,200"
696,[],[],평균,[],2018,11/16,"1,200"
697,[],[],평균,[],2018,11/19,"1,200"
698,[],[],평균,[],2018,11/20,"1,200"
699,[],[],평균,[],2018,11/21,"1,200"
700,[],[],평균,[],2018,11/22,"1,200"
701,[],[],평균,[],2018,11/23,"1,200"
702,[],[],평균,[],2018,11/26,"1,200"
703,[],[],평균,[],2018,11/27,"1,200"
704,[],[],평균,[],2018,11/28,"1,200"
705,[],[],평균,[],2018,11/29,"1,200"
706,[],[],평균,[],2018,11/30,"1,200"
707,[],[],평균,[],2018,12/03,"1,200"
708,[],[],평균,[],2018,12/04,"1,200"
709,[],[],평균,[],2018,12/05,"1,200"
710,[],[],평균,[],2018,12/06,"1,200"
711,[],[],평균,[],2018,12/10,"1,200"
712,[],[],평균,[],2018,12/11,"1,200"
713,[],[],평균,[],2018,12/12,"1,200"
714,[],[],평균,[],2018,12/13,"1,200"
715,[],[],평균,[],2018,12/14,"1,200"
716,[],[],평균,[],2018,12/17,"1,200"
717,[],[],평균,[],2018,12/18,"1,200"
718,[],[],평균,[],2018,12/19,"1,200"
719,[],[],평균,[],2018,12/20,"1,200"
720,[],[],평균,[],2018,12/21,"1,200"
721,[],[],평균,[],2018,12/24,"1,200"
722,[],[],평균,[],2018,12/26,"1,200"
723,[],[],평균,[],2018,12/27,"1,200"
724,[],[],평균,[],2018,12/28,"1,200"
725,[],[],평균,[],2018,12/31,"1,200"
726,[],[],평균,[],2019,01/02,"1,200"
727,[],[],평균,[],2019,01/03,"1,200"
728,[],[],평균,[],2019,01/04,"1,200"
729,[],[],평균,[],2019,01/07,"1,200"
730,[],[],평균,[],2019,01/08,"1,200"
731,[],[],평균,[],2019,01/09,"1,200"
732,[],[],평균,[],2019,01/10,"1,200"
733,[],[],평균,[],2019,01/11,"1,200"
734,[],[],평균,[],2019,01/14,"1,200"
735,[],[],평균,[],2019,01/15,"1,200"
736,[],[],평균,[],2019,01/16,"1,200"
737,[],[],평균,[],2019,01/17,"1,200"
738,[],[],평균,[],2019,01/18,"1,200"
739,[],[],평균,[],2019,01/21,"1,200"
740,[],[],평균,[],2019,01/22,"1,200"
741,[],[],평균,[],2019,01/23,"1,200"
742,[],[],평균,[],2019,01/24,"1,200"
743,[],[],평균,[],2019,01/25,"1,200"
744,[],[],평균,[],2019,01/28,"1,200"
745,[],[],평균,[],2019,01/29,"1,200"
746,[],[],평균,[],2019,01/30,"1,200"
747,[],[],평균,[],2019,01/31,"1,200"
748,[],[],평균,[],2019,02/01,"1,200"
749,[],[],평균,[],2019,02/07,"1,200"
750,[],[],평균,[],2019,02/08,"1,200"
751,[],[],평균,[],2019,02/11,"1,200"
752,[],[],평균,[],2019,02/12,"1,200"
753,[],[],평균,[],2019,02/13,"1,200"
754,[],[],평균,[],2019,02/14,"1,200"
755,[],[],평균,[],2019,02/15,"1,200"
756,[],[],평균,[],2019,02/18,"1,200"
757,[],[],평균,[],2019,02/19,"1,200"
758,[],[],평균,[],2019,02/20,"1,200"
759,[],[],평균,[],2019,02/21,"1,200"
760,[],[],평균,[],2019,02/22,"1,200"
761,[],[],평균,[],2019,02/25,"1,200"
762,[],[],평균,[],2019,02/26,"1,200"
763,[],[],평균,[],2019,02/27,"1,200"
764,[],[],평균,[],2019,02/28,"1,200"
765,[],[],평균,[],2019,03/04,"1,200"
766,[],[],평균,[],2019,03/05,"1,200"
767,[],[],평균,[],2019,03/06,"1,200"
768,[],[],평균,[],2019,03/07,"1,200"
769,[],[],평균,[],2019,03/08,"1,200"
770,[],[],평균,[],2019,03/11,"1,200"
771,[],[],평균,[],2019,03/12,"1,200"
772,[],[],평균,[],2019,03/13,"1,200"
773,[],[],평균,[],2019,03/14,"1,200"
774,[],[],평균,[],2019,03/15,"1,200"
775,[],[],평균,[],2019,03/18,"1,200"
776,[],[],평균,[],2019,03/19,"1,200"
777,[],[],평균,[],2019,03/20,"1,200"
778,[],[],평균,[],2019,03/21,"1,200"
779,[],[],평균,[],2019,03/22,"1,200"
780,[],[],평균,[],2019,03/25,"1,200"
781,[],[],평균,[],2019,03/26,"1,200"
782,[],[],평균,[],2019,03/27,"1,200"
783,[],[],평균,[],2019,03/28,"1,200"
784,[],[],평균,[],2019,03/29,"1,200"
785,[],[],평균,[],2019,04/01,"1,200"
786,[],[],평균,[],2019,04/02,"1,200"
787,[],[],평균,[],2019,04/03,"1,200"
788,[],[],평균,[],2019,04/04,"1,200"
789,[],[],평균,[],2019,04/05,"1,200"
790,[],[],평균,[],2019,04/08,"1,200"
791,[],[],평균,[],2019,04/09,"1,200"
792,[],[],평균,[],2019,04/10,"1,200"
793,[],[],평균,[],2019,04/11,"1,200"
794,[],[],평균,[],2019,04/12,"1,200"
795,[],[],평균,[],2019,04/15,"1,200"
796,[],[],평균,[],2019,04/16,"1,200"
797,[],[],평균,[],2019,04/17,"1,200"
798,[],[],평균,[],2019,04/18,"1,200"
799,[],[],평균,[],2019,04/19,"1,200"
800,[],[],평균,[],2019,04/22,"1,200"
801,[],[],평균,[],2019,04/23,"1,200"
802,[],[],평균,[],2019,04/24,"1,500"
803,[],[],평균,[],2019,04/25,"1,500"
804,[],[],평균,[],2019,04/26,"1,500"
805,[],[],평균,[],2019,04/29,"1,500"
806,[],[],평균,[],2019,04/30,"1,500"
807,[],[],평균,[],2019,05/02,"1,500"
808,[],[],평균,[],2019,05/03,"1,500"
809,[],[],평균,[],2019,05/07,"1,500"
810,[],[],평균,[],2019,05/08,"1,500"
811,[],[],평균,[],2019,05/09,"1,500"
812,[],[],평균,[],2019,05/10,"1,500"
813,[],[],평균,[],2019,05/13,"1,500"
814,[],[],평균,[],2019,05/14,"1,500"
815,[],[],평균,[],2019,05/15,"1,500"
816,[],[],평균,[],2019,05/16,"1,500"
817,[],[],평균,[],2019,05/17,"1,500"
818,[],[],평균,[],2019,05/20,"1,500"
819,[],[],평균,[],2019,05/21,"1,300"
820,[],[],평균,[],2019,05/22,"1,300"
821,[],[],평균,[],2019,05/23,"1,300"
822,[],[],평균,[],2019,05/24,"1,300"
823,[],[],평균,[],2019,05/27,"1,300"
824,[],[],평균,[],2019,05/28,"1,300"
825,[],[],평균,[],2019,05/29,"1,300"
826,[],[],평균,[],2019,05/30,"1,300"
827,[],[],평균,[],2019,05/31,"1,300"
828,[],[],평균,[],2019,06/03,"1,300"
829,[],[],평균,[],2019,06/04,"1,300"
830,[],[],평균,[],2019,06/05,"1,300"
831,[],[],평균,[],2019,06/07,"1,300"
832,[],[],평균,[],2019,06/10,"1,300"
833,[],[],평균,[],2019,06/11,"1,300"
834,[],[],평균,[],2019,06/12,"1,300"
835,[],[],평균,[],2019,06/13,"1,300"
836,[],[],평균,[],2019,06/14,"1,300"
837,[],[],평균,[],2019,06/17,"1,300"
838,[],[],평균,[],2019,06/18,"1,300"
839,[],[],평균,[],2019,06/19,"1,300"
840,[],[],평균,[],2019,06/20,"1,300"
841,[],[],평균,[],2019,06/21,"1,300"
842,[],[],평균,[],2019,06/24,"1,300"
843,[],[],평균,[],2019,06/25,"1,300"
844,[],[],평균,[],2019,06/26,"1,300"
845,[],[],평균,[],2019,06/27,"1,300"
846,[],[],평균,[],2019,06/28,"1,300"
847,[],[],평균,[],2019,07/01,"1,300"
848,[],[],평균,[],2019,07/02,"1,300"
849,[],[],평균,[],2019,07/03,"1,300"
850,[],[],평균,[],2019,07/04,"1,300"
851,[],[],평균,[],2019,07/05,"1,300"
852,[],[],평균,[],2019,07/08,"1,300"
853,[],[],평균,[],2019,07/09,"1,300"
854,[],[],평균,[],2019,07/10,"1,300"
855,[],[],평균,[],2019,07/11,"1,300"
856,[],[],평균,[],2019,07/12,"1,300"
857,[],[],평균,[],2019,07/15,"1,300"
858,[],[],평균,[],2019,07/16,"1,300"
859,[],[],평균,[],2019,07/17,"1,300"
860,[],[],평균,[],2019,07/18,"1,300"
861,[],[],평균,[],2019,07/19,"1,300"
862,[],[],평균,[],2019,07/22,"1,300"
863,[],[],평균,[],2019,07/23,"1,300"
864,[],[],평균,[],2019,07/24,"1,300"
865,[],[],평균,[],2019,07/25,"1,300"
866,[],[],평균,[],2019,07/26,"1,000"
867,[],[],평균,[],2019,07/29,"1,000"
868,[],[],평균,[],2019,07/30,"1,000"
869,[],[],평균,[],2019,07/31,"1,000"
870,[],[],평균,[],2019,08/01,"1,000"
871,[],[],평균,[],2019,08/02,"1,000"
872,[],[],평균,[],2019,08/05,"1,000"
873,[],[],평균,[],2019,08/06,"1,000"
874,[],[],평균,[],2019,08/07,"1,000"
875,[],[],평균,[],2019,08/08,"1,000"
876,[],[],평균,[],2019,08/09,"1,000"
877,[],[],평균,[],2019,08/12,"1,000"
878,[],[],평균,[],2019,08/13,"1,000"
879,[],[],평균,[],2019,08/14,"1,000"
880,[],[],평균,[],2019,08/16,"1,000"
881,[],[],평균,[],2019,08/19,"1,000"
882,[],[],평균,[],2019,08/20,"1,000"
883,[],[],평균,[],2019,08/21,"1,000"
884,[],[],평균,[],2019,08/22,"1,000"
885,[],[],평균,[],2019,08/23,"1,000"
886,[],[],평균,[],2019,08/26,"1,000"
887,[],[],평균,[],2019,08/27,"1,000"
888,[],[],평균,[],2019,08/28,"1,000"
889,[],[],평균,[],2019,08/29,"1,000"
890,[],[],평균,[],2019,08/30,"1,000"
891,[],[],평균,[],2019,09/02,"1,000"
892,[],[],평균,[],2019,09/03,"1,000"
893,[],[],평균,[],2019,09/04,"1,000"
894,[],[],평균,[],2019,09/05,"1,000"
895,[],[],평균,[],2019,09/06,"1,000"
896,[],[],평균,[],2019,09/09,"1,000"
897,[],[],평균,[],2019,09/10,"1,000"
898,[],[],평균,[],2019,09/11,"1,000"
899,[],[],평균,[],2019,09/16,"1,000"
900,[],[],평균,[],2019,09/17,"1,000"
901,[],[],평균,[],2019,09/18,"1,000"
902,[],[],평균,[],2019,09/19,"1,000"
903,[],[],평균,[],2019,09/20,"1,000"
904,[],[],평균,[],2019,09/23,"1,000"
905,[],[],평균,[],2019,09/24,"1,000"
906,[],[],평균,[],2019,09/25,"1,000"
907,[],[],평균,[],2019,09/26,"1,000"
908,[],[],평균,[],2019,09/27,"1,000"
909,[],[],평균,[],2019,09/30,"1,000"
910,[],[],평균,[],2019,10/01,"1,000"
911,[],[],평균,[],2019,10/02,"1,000"
912,[],[],평균,[],2019,10/04,"1,000"
913,[],[],평균,[],2019,10/07,"1,000"
914,[],[],평균,[],2019,10/08,"1,000"
915,[],[],평균,[],2019,10/10,"1,000"
916,[],[],평균,[],2019,10/11,"1,000"
917,[],[],평균,[],2019,10/14,"1,000"
918,[],[],평균,[],2019,10/15,"1,000"
919,[],[],평균,[],2019,10/16,"1,000"
920,[],[],평균,[],2019,10/17,"1,000"
921,[],[],평균,[],2019,10/18,"1,000"
922,[],[],평균,[],2019,10/21,"1,000"
923,[],[],평균,[],2019,10/22,"1,000"
924,[],[],평균,[],2019,10/23,"1,000"
925,[],[],평균,[],2019,10/24,"1,000"
926,[],[],평균,[],2019,10/25,"1,000"
927,[],[],평균,[],2019,10/28,"1,000"
928,[],[],평균,[],2019,10/29,"1,000"
929,[],[],평균,[],2019,10/30,"1,000"
930,[],[],평균,[],2019,10/31,"1,000"
931,[],[],평균,[],2019,11/01,"1,000"
932,[],[],평균,[],2019,11/04,"1,000"
933,[],[],평균,[],2019,11/05,"1,000"
934,[],[],평균,[],2019,11/06,"1,000"
935,[],[],평균,[],2019,11/07,"1,000"
936,[],[],평균,[],2019,11/08,"1,000"
937,[],[],평균,[],2019,11/11,"1,000"
938,[],[],평균,[],2019,11/12,"1,000"
939,[],[],평균,[],2019,11/13,"1,000"
940,[],[],평균,[],2019,11/14,"1,000"
941,[],[],평균,[],2019,11/15,"1,000"
942,[],[],평균,[],2019,11/18,"1,000"
943,[],[],평균,[],2019,11/19,"1,000"
944,[],[],평균,[],2019,11/20,"1,000"
945,[],[],평균,[],2019,11/21,"1,000"
946,[],[],평균,[],2019,11/22,"1,000"
947,[],[],평균,[],2019,11/25,"1,000"
948,[],[],평균,[],2019,11/26,"1,000"
949,[],[],평균,[],2019,11/27,"1,000"
950,[],[],평균,[],2019,11/28,"1,000"
951,[],[],평균,[],2019,11/29,"1,000"
952,[],[],평균,[],2019,12/02,"1,000"
953,[],[],평균,[],2019,12/03,"1,000"
954,[],[],평균,[],2019,12/04,"1,000"
955,[],[],평균,[],2019,12/05,"1,000"
956,[],[],평균,[],2019,12/09,"1,000"
957,[],[],평균,[],2019,12/10,"1,000"
958,[],[],평균,[],2019,12/11,"1,000"
959,[],[],평균,[],2019,12/12,"1,000"
960,[],[],평균,[],2019,12/13,"1,000"
961,[],[],평균,[],2019,12/16,"1,000"
962,[],[],평균,[],2019,12/17,"1,000"
963,[],[],평균,[],2019,12/18,"1,000"
964,[],[],평균,[],2019,12/19,"1,000"
965,[],[],평균,[],2019,12/20,"1,000"
966,[],[],평균,[],2019,12/23,"1,000"
967,[],[],평균,[],2019,12/24,"1,000"
968,[],[],평균,[],2019,12/26,"1,000"
969,[],[],평균,[],2019,12/27,"1,000"
970,[],[],평균,[],2019,12/30,"1,000"
971,[],[],평균,[],2019,12/31,"1,000"
972,[],[],평년,[],2016,05/02,"1,449"
973,[],[],평년,[],2016,05/03,"1,454"
974,[],[],평년,[],2016,05/04,"1,464"
975,[],[],평년,[],2016,05/07,"1,471"
976,[],[],평년,[],2016,05/08,"1,473"
977,[],[],평년,[],2016,05/09,"1,463"
978,[],[],평년,[],2016,05/10,"1,449"
979,[],[],평년,[],2016,05/11,"1,441"
980,[],[],평년,[],2016,05/12,"1,434"
981,[],[],평년,[],2016,05/13,"1,426"
982,[],[],평년,[],2016,05/14,"1,429"
983,[],[],평년,[],2016,05/15,"1,431"
984,[],[],평년,[],2016,05/16,"1,431"
985,[],[],평년,[],2016,05/17,"1,431"
986,[],[],평년,[],2016,05/18,"1,428"
987,[],[],평년,[],2016,05/19,"1,424"
988,[],[],평년,[],2016,05/20,"1,421"
989,[],[],평년,[],2016,05/21,"1,418"
990,[],[],평년,[],2016,05/22,"1,418"
